,longitude,latitude
0,-0.132102,51.4981
1,-0.205991,51.5014
2,-0.176268,51.5248
3,-0.005659,51.5135
4,-0.125978,51.4976
5,-0.197246,51.4974
6,-0.167029,51.4603
7,-0.026768,51.5204
8,-0.0602918,51.5357
9,-0.210941,51.5042
10,-0.209973,51.481
11,-0.144466,51.5283
12,-0.163348,51.4744
13,-0.122807,51.4904
14,-0.047784,51.5133
15,-0.158456,51.503
16,-0.118256789,51.47659006
17,-0.140741,51.4881
18,-0.0973402,51.5208
19,-0.150908,51.4751
20,-0.202609,51.5163
21,-0.204764,51.519
22,-0.142952,51.496858
23,-0.184806,51.458
24,-0.022793,51.4973
25,-0.118295,51.5273
26,-0.055731,51.5198
27,-0.037471,51.5282
28,-0.0105106,51.5409
29,-0.117496,51.4982
30,-0.195456,51.5004
31,-0.145246,51.54
32,-0.0971465,51.4912
33,-0.152249,51.4672
34,-0.140948,51.4962
35,-0.117662,51.4827
36,-0.038775,51.516
37,-0.155443,51.4744
38,-0.0490672,51.5156
39,-0.225787,51.5148
40,-0.156167,51.5189
41,-0.0885428,51.527
42,-0.047218,51.526
43,-0.0875874,51.5144
44,-0.100186,51.5058
45,-0.0921764,51.52
46,-0.215087,51.4902
47,-0.0908478,51.5259
48,-0.174347,51.477
49,-0.141771,51.4795
50,-0.147702349,51.48351589
51,-0.132053,51.5186
52,-0.110699,51.5014
53,-0.174293,51.5118
54,-0.151359,51.522
55,-0.128378,51.5237
56,-0.0702303,51.5367
57,-0.144133,51.4932
58,-0.152318,51.4994
59,-0.123617,51.5299
60,-0.075855,51.5175
61,-0.165843,51.522
62,-0.114686,51.5061
63,-0.081608,51.4978556
64,-0.081608,51.4979
65,-0.0999941,51.5229
66,-0.222456,51.4881
67,-0.055312,51.5257
68,-0.0747549,51.5236
69,-0.208617281,51.52113388
70,-0.122832,51.4725
71,-0.122299,51.5302
72,-0.21475,51.473
73,-0.18377,51.5171
74,-0.18697,51.5162
75,-0.187843,51.5099
76,-0.116912,51.4909
77,-0.104541,51.5055
78,-0.1030789,51.511934
79,-0.208565,51.5151
80,-0.221792,51.4997
81,-0.143614,51.5235
82,-0.0495918,51.53341
83,-0.138853,51.5416
84,-0.0945243,51.5007
85,-0.100441,51.4989
86,-0.162298,51.5225
87,-0.123248,51.5049
88,-0.107928,51.5138
89,-0.018703,51.5282
90,-0.025296,51.5271
91,-0.0735377,51.5142
92,-0.190394,51.4902
93,-0.111778,51.5159
94,-0.071654,51.5226
95,-0.0858145,51.4951
96,-0.229117,51.4921
97,-0.124678,51.5191
98,-0.144229,51.5181
99,-0.165669,51.5246
100,-0.135581,51.5137
101,-0.013258,51.5288
102,-0.215805,51.4943
103,-0.199136,51.4684
104,-0.122502,51.524
105,-0.079249,51.5189
106,-0.144165,51.5107
107,-0.137425,51.4989
108,-0.0898879,51.5209
109,-0.029138,51.5162
110,-0.12335,51.5175
111,-0.135441,51.4978
112,-0.068856,51.5218
113,-0.0289416,51.5421
114,-0.159919,51.4925
115,-0.158106,51.4946
116,-0.116493,51.4778
117,-0.11707,51.5314
118,-0.199004,51.5066
119,-0.025626,51.5118
120,-0.022694,51.5216
121,-0.112753,51.515
122,-0.116191,51.5355
123,-0.125979,51.5264
124,-0.145393,51.5421
125,-0.0678275,51.5168
126,-0.054883,51.5226
127,-0.106408,51.5305
128,-0.111257,51.5143
129,-0.147204,51.5153
130,-0.217996,51.4873
131,-0.168074,51.5343
132,-0.131961,51.5084
133,-0.135777,51.5195
134,-0.112721,51.5364
135,-0.0929403,51.514
136,-0.149004,51.4858
137,-0.166485,51.4907
138,-0.201555,51.5121
139,-0.065076,51.5239
140,-0.205876,51.4757
141,-0.014438,51.5112
142,-0.064094,51.5131
143,-0.0846057,51.5213
144,-0.100168,51.5303
145,-0.159322,51.4613
146,-0.123670736,51.47143307
147,-0.109915,51.5317
148,-0.126994,51.4707
149,-0.211594,51.5132
150,-0.145827,51.5073
151,-0.059091,51.5287
152,-0.138089,51.4848
153,-0.110121,51.4881
154,-0.104709,51.5233
155,-0.183119,51.5156
156,-0.051394,51.5209
157,-0.179593,51.5256
158,-0.083067,51.5232
159,-0.036017,51.5259
160,-0.109025,51.5344
161,-0.216493,51.4911
162,-0.186754,51.4916
163,-0.105692,51.5055
164,-0.075375,51.5282
165,-0.0755789,51.5213
166,-0.115851,51.505
167,-0.202039,51.4836
168,-0.0195248,51.5448
169,-0.12641,51.524
170,-0.106324,51.4908
171,-0.132103,51.4729
172,-0.219346,51.4829
173,-0.111481,51.479593
174,-0.126021,51.5081
175,-0.157184,51.5203
176,-0.122203,51.5345
177,-0.226606,51.4881
178,-0.119559,51.5283
179,-0.0771213,51.5116
180,-0.15785,51.4711
181,-0.0741892,51.5023
182,-0.145904,51.5071
183,-0.172078,51.4826
184,-0.184981,51.5017
185,-0.165101,51.4936
186,-0.191462,51.5014
187,-0.015578,51.5251
188,-0.0796846,51.5165
189,-0.17977,51.5135
190,-0.0939135,51.4968
191,-0.216146,51.4616
192,-0.0671764,51.5084
193,-0.102996,51.4869
194,-0.13225,51.5288
195,-0.163751,51.4651
196,-0.161113,51.5226
197,-0.179369,51.4872
198,-0.037366,51.5341
199,-0.135273,51.5277
200,-0.12222,51.5148
201,-0.087263,51.5063
202,-0.0758857,51.5366
203,-0.0655503,51.5287
204,-0.09315,51.5336
205,-0.128585,51.5161
206,-0.014409,51.4945
207,-0.002275,51.5095
208,-0.0874594,51.5287
209,-0.00993526,51.5463
210,-0.179135,51.5164
211,-0.153934,51.4946
212,-0.150905,51.4965
213,-0.149186,51.4905
214,-0.147624,51.494
215,-0.169774,51.52
216,-0.193254,51.4763
217,-0.147479,51.4924
218,-0.207843,51.4711
219,-0.119048,51.5096
220,-0.185297,51.4954
221,-0.0897408,51.5008
222,-0.130504,51.5268
223,-0.195777,51.4795
224,-0.211469,51.4623
225,-0.164786,51.4773
226,-0.134408,51.5262
227,-0.134849,51.5276
228,-0.216306,51.4834
229,-0.136793,51.533
230,-0.21819,51.5115
231,-0.1736896,51.495947
232,-0.169821,51.4666
233,-0.0785054,51.531
234,-0.0833533,51.5295
235,-0.14745,51.5094
236,-0.10834,51.5235
237,-0.1049478,51.516785
238,-0.0734389,51.5184
239,-0.174486,51.4692
240,-0.215619,51.4648
241,-0.115795,51.464016
242,-0.215896,51.4769
243,-0.0586315,51.5246
244,-0.0866855,51.5171
245,-0.0963176,51.526
246,-0.104298,51.5267
247,-0.0856342,51.521
248,-0.121394,51.4937
249,-0.02296,51.5062
250,-0.0389866,51.5129
251,-0.166879,51.488
252,-0.140486,51.5192
253,-0.033085,51.5325
254,-0.0914017,51.518093
255,-0.090075,51.5178
256,-0.074431,51.5194
257,-0.175116,51.5234
258,-0.219487,51.513
259,-0.131214,51.5131
260,-0.194117,51.4799
261,-0.20782,51.4735
262,-0.021345,51.5193
263,-0.055167,51.5084
264,-0.147857,51.477966
265,-0.104193,51.496
266,-0.15825,51.5169
267,-0.154106,51.5177
268,-0.106001,51.4961
269,-0.047548,51.5289
270,-0.147154,51.5373
271,-0.183289,51.4965
272,-0.183835,51.4979
273,-0.182671,51.4942
274,-0.139625,51.491
275,-0.188099,51.5179
276,-0.0991414,51.5125
277,-0.0944751,51.5217
278,-0.137044,51.5119
279,-0.066035,51.5319
280,-0.125079,51.5347
281,-0.101026,51.5282
282,-0.135189,51.5252
283,-0.143495,51.51
284,-0.0999811,51.5327
285,-0.069543,51.5256
286,-0.173029,51.4649
287,-0.0894469,51.4974
288,-0.137841,51.5146
289,-0.115481,51.5289
290,-0.127854,51.5177
291,-0.100292,51.5017
292,-0.141327,51.5203
293,-0.0829896,51.5105
294,-0.142844,51.5066
295,-0.157437,51.5123
296,-0.16862,51.5326
297,-0.141728,51.5391
298,-0.214763,51.5129
299,-0.134234,51.4946
300,-0.214428,51.4861
301,-0.153195,51.5014
302,-0.142207,51.4854
303,-0.150481,51.5122
304,-0.176771,51.5309
305,-0.141334,51.4923
306,-0.120203,51.5233
307,-0.03338,51.5352
308,-0.209121,51.491
309,-0.0742847,51.5393
310,-0.197609,51.4839
311,-0.21985,51.4933
312,-0.234094,51.4926
313,-0.138231,51.5255
314,-0.101537,51.4922
315,-0.12481,51.53724
316,-0.215808,51.5038
317,-0.187405,51.488
318,-0.108068,51.5278
319,-0.039264,51.5216
320,-0.0961911,51.4986
321,-0.159341,51.5002
322,-0.139175,51.533
323,-0.139159,51.5334
324,-0.164208,51.5174
325,-0.126874,51.4779
326,-0.108028,51.5188
327,-0.109006,51.5217
328,-0.143261,51.541
329,-0.146545,51.4687
330,-0.022626668,51.54872406
331,-0.193487,51.5137
332,-0.063531,51.5047
333,-0.021596,51.5027
334,-0.0792018,51.5373
335,-0.028155,51.5333
336,-0.180389,51.4652
337,-0.124332,51.5164
338,-0.151926,51.5168
339,-0.108657,51.518
340,-0.158231,51.4688
341,-0.200742,51.5023
342,-0.057133,51.5276
343,-0.168917,51.4971
344,-0.0917738,51.5046
345,-0.130459,51.4948
346,-0.185274,51.4818
347,-0.116764,51.5136
348,-0.077179,51.5144
349,-0.138734,51.4968
350,-0.139016,51.521
351,-0.075901,51.5311
352,-0.0801,51.5296
353,-0.211861,51.4832
354,-0.20464,51.4701
355,-0.153521,51.5031
356,-0.19096,51.5124
357,-0.202759,51.5007
358,-0.179702,51.4994
359,-0.187279,51.4751
360,-0.183165,51.4747
361,-0.016233,51.5034
362,-0.172293,51.4675
363,-0.19701,51.4738
364,-0.102758,51.5364
365,-0.0767934,51.5134
366,-0.007542,51.4934
367,-0.116542,51.5046
368,-0.020068,51.5036
369,-0.053177,51.516
370,-0.111436,51.4889
371,-0.122492,51.4863
372,-0.115854,51.4868
373,-0.113134,51.4831
374,-0.110683,51.4848
375,-0.110889,51.4957
376,-0.105593,51.4889
377,-0.191496,51.5032
378,-0.178657,51.5014
379,-0.209494,51.4982
380,-0.194393,51.5019
381,-0.118677,51.5338
382,-0.0985,51.516
383,-0.10988,51.4978
384,-0.137599,51.4977
385,-0.117774,51.5139
386,-0.118479,51.5144
387,-0.190603,51.4936
388,-0.15535,51.5028
389,-0.066078,51.5149
390,-0.103133,51.4987
391,-0.205921,51.5116
392,-0.112031,51.4991
393,-0.115171479,51.50045247
394,-0.117975,51.4949
395,-0.008428,51.5031
396,-0.179668,51.5117
397,-0.013475,51.5155
398,-0.205536,51.5075
399,-0.204666,51.5096
400,-0.0980318,51.5052
401,-0.0157176,51.5494
402,-0.069542,51.5124
403,-0.0844393,51.5247
404,-0.191934,51.4959
405,-0.020157,51.499
406,-0.165298,51.4619
407,-0.18119,51.4856
408,-0.114998086,51.51582693
409,-0.020467,51.5138
410,-0.172191,51.5264
411,-0.141424,51.5145
412,-0.223868,51.4967
413,-0.106993,51.5345
414,-0.114934,51.4929
415,-0.150181,51.5369
416,-0.156285,51.5358
417,-0.0856663,51.4991
418,-0.144084,51.5256
419,-0.171185,51.5291
420,-0.179039,51.4796
421,-0.113936,51.5001
422,-0.0849854,51.5093
423,-0.097122,51.5294
424,-0.183486,51.529857
425,-0.130432,51.5217
426,-0.166304,51.5251
427,-0.027616,51.5295
428,-0.223616,51.4857
429,-0.170983,51.4869
430,-0.032267352,51.525501
431,-0.112433,51.5266
432,-0.192404,51.4965
433,-0.148105,51.5148
434,-0.028619,51.5265
435,-0.202802,51.4568
436,-0.18921,51.4773
437,-0.0325665,51.5206
438,-0.0349037,51.5185
439,-0.125675,51.4919
440,-0.151126,51.5109
441,-0.019355,51.4961
442,-0.106238,51.5072
443,-0.0216304,51.5403
444,-0.165472,51.4989
445,-0.215551,51.4632
446,-0.08497,51.5096
447,-0.130111,51.5135
448,-0.0882854,51.5191
449,-0.190184,51.46
450,-0.025492,51.5305
451,-0.014582,51.4906
452,-0.0897826,51.5309
453,-0.0964969,51.5178
454,-0.180792,51.4619
455,-0.021582,51.4877
456,-0.179078,51.4956
457,-0.00699,51.509
458,-0.06691,51.5071
459,-0.194758,51.4933
460,-0.195197,51.4548
461,-0.147983,51.5192
462,-0.107987,51.5174
463,-0.0964408,51.5074
464,-0.0792481,51.5245
465,-0.0929212,51.4944
466,-0.086016,51.5311
467,-0.06275,51.5181
468,-0.122759626,51.48780745
469,-0.012413,51.5089
470,-0.0988509,51.5154
471,-0.120909,51.5161
472,-0.204815,51.4844
473,-0.112581,51.473874
474,-0.153645,51.5129
475,-0.176646,51.5186
476,-0.11934,51.5311
477,-0.200668,51.461
478,-0.114079,51.5223
479,-0.123702,51.5068
480,-0.0788698,51.5211
481,-0.196422,51.5094
482,-0.164394,51.5165
483,-0.181191,51.4909
484,-0.048017,51.5311
485,-0.067937,51.5179
486,-0.158264,51.5146
487,-0.0884862,51.5257
488,-0.101384,51.4965
489,-0.170211,51.4745
490,-0.161765,51.488
491,-0.183717,51.5179
492,-0.198735,51.4607
493,-0.128281945,51.52930361
494,-0.212608,51.4608
495,-0.174593,51.5202
496,-0.154701,51.5206
497,-0.127554,51.494
498,-0.193764,51.5086
499,-0.1844,51.502
500,-0.073955,51.5263
501,-0.1307,51.5078
502,-0.129387,51.5341
503,-0.131511,51.5096
504,-0.157276,51.51
505,-0.150817,51.5054
506,-0.158964,51.5245
507,-0.0927542,51.506
508,-0.144664,51.5381
509,-0.199783,51.4728
510,-0.201968,51.4751
511,-0.197525,51.5111
512,-0.171682,51.5229
513,-0.065006,51.5086
514,-0.192369,51.4916
515,-0.102208,51.5262
516,-0.196275,51.469
517,-0.16792,51.485
518,-0.197574,51.4996
519,-0.058641,51.5153
520,-0.0839112,51.52
521,-0.08299,51.5321
522,-0.08249,51.5356
523,-0.175407,51.4623
524,-0.0118895,51.5387
525,-0.161204,51.4969
526,-0.165164,51.5147
527,-0.145212,51.5207
528,-0.155525,51.5162
529,-0.058005,51.5272
530,-0.103137,51.5067
531,-0.009152,51.4993
532,-0.160854,51.5359
533,-0.176416,51.4998
534,-0.15917,51.4752
535,-0.208487,51.5065
536,-0.06142,51.5321
537,-0.206241,51.462
538,-0.210279,51.4688
539,-0.216573,51.4669
540,-0.216526,51.4607
541,-0.041378,51.5225
542,-0.139956,51.4936
543,-0.0929401,51.5116
544,-0.093051,51.5112
545,-0.0974417,51.512
546,-0.149552,51.4776
547,-0.178732,51.494
548,-0.180246,51.501
549,-0.178433,51.4925
550,-0.179854,51.5017
551,-0.06992,51.5339
552,-0.216104,51.5066
553,-0.1874024,51.51031
554,-0.223852,51.4837
555,-0.192166,51.4575
556,-0.132846,51.49
557,-0.206827,51.4676
558,-0.135026,51.5182
559,-0.23677,51.4942
560,-0.058681,51.5069
561,-0.043371,51.5184
562,-0.119123,51.5194
563,-0.11655,51.5182
564,-0.132225,51.4921
565,-0.062546,51.5357
566,-0.217515,51.5004
567,-0.216016,51.5092
568,-0.111781,51.5333
569,-0.109971,51.5292
570,-0.136124,51.4824
571,-0.13821289,51.48133503
572,-0.135478,51.4958
573,-0.0902209,51.4915
574,-0.0949349,51.523
575,-0.163795,51.5253
576,-0.162727,51.4899
577,-0.133952,51.5363
578,-0.0596421,51.5191
579,-0.211316,51.5001
580,-0.124122,51.5234
581,-0.138846,51.51
582,-0.0994895,51.5249
583,-0.114605,51.4957
584,-0.033828,51.5141
585,-0.115375,51.460232
586,-0.115157,51.4895
587,-0.191803,51.4736
588,-0.200806,51.4571
589,-0.117863,51.5152
590,-0.009001,51.4871
591,-0.13604,51.5199
592,-0.1068403,51.507974
593,-0.156876,51.4931
594,-0.063386,51.5219
595,-0.17273,51.505
596,-0.159237,51.5019
597,-0.163667,51.5203
598,-0.057159,51.5111
599,-0.163042,51.4705
600,-0.222293,51.5016
601,-0.0703294,51.5391
602,-0.0781309,51.5264
603,-0.0863797,51.534
604,-0.163609,51.5181
605,-0.119023,51.469202
606,-0.148059,51.4729
607,-0.170704,51.4708
608,-0.214595,51.5109
609,-0.167895,51.4932
610,-0.127575,51.4958
611,-0.191723,51.4611
612,-0.103604,51.5173
613,-0.0836329,51.5022
614,-0.132329,51.5156
615,-0.117619,51.5099
616,-0.149035,51.4811
617,-0.151296,51.5092
618,-0.173881,51.4944
619,-0.124642,51.4817
620,-0.17524,51.489
621,-0.193502,51.4671
622,-0.016251,51.502
623,-0.175811,51.5173
624,-0.121328,51.5176
625,-0.121724,51.5107
626,-0.030556,51.5235
627,-0.228188,51.4945
628,-0.105312,51.504
629,-0.098341088,51.50540994
630,-0.169249,51.516
631,-0.180885,51.4592
632,-0.174692,51.4579
633,-0.018716,51.4911
634,-0.113184,51.466231
635,-0.138535,51.5388
636,-0.1711032,51.518268
637,-0.105344,51.5151
638,-0.120974,51.5301
639,-0.142783,51.512
640,-0.135636,51.4882
641,-0.134621,51.5074
642,-0.104725,51.5284
643,-0.009506,51.4965
644,-0.168292,51.4624
645,-0.168314,51.5301
646,-0.174654,51.5273
647,-0.070542,51.5057
648,-0.170194,51.4897
649,-0.213872,51.5169
650,-0.129698,51.5091
651,-0.052099,51.5142
652,-0.0806601,51.5142
653,-0.208485,51.4789
654,-0.023565,51.5154
655,-0.111607,51.5056
656,-0.150667,51.5069
657,-0.15213,51.4705
658,-0.205279,51.4872
659,-0.009205,51.4891
660,-0.190346,51.4682
661,-0.04667,51.5219
662,-0.137235,51.4731
663,-0.10527,51.5158
664,-0.129699,51.5007
665,-0.115163,51.5125
666,-0.099828,51.4931
667,-0.00481,51.5418
668,-0.157788,51.4651
669,-0.173716,51.4912
670,-0.167161,51.4752
671,-0.053558,51.5111
672,-0.0927627,51.5003
673,-0.138365,51.4921
674,-0.107349,51.5119
675,-0.0786004,51.5006
676,-0.098884952,51.50672097
677,-0.12351,51.5263
678,-0.120719,51.512
679,-0.131161,51.5251
680,-0.123258,51.4761
681,-0.011662,51.5188
682,-0.0930808,51.5157
683,-0.153464,51.5254
684,-0.174972,51.4851
685,-0.116688,51.5206
686,-0.183854,51.4809
687,-0.071881,51.5348
688,-0.0146913,51.5468
689,-0.079621,51.5035
690,-0.105481,51.5322
691,-0.0754595,51.5095
692,-0.19617,51.4909
693,-0.17028,51.5065
694,-0.200838,51.5143
695,-0.042744,51.5303
696,-0.0831594,51.5009
697,-0.109257,51.5264
698,-0.133972,51.473
699,-0.0984977,51.5037
700,-0.182435,51.4782
701,-0.017676,51.5031
702,-0.155758,51.5101
703,-0.212146,51.4597
704,-0.182126,51.4635
705,-0.129362,51.4884
706,-0.12447,51.4859
707,-0.116625,51.487
708,-0.120903,51.4881
709,-0.209379,51.4896
710,-0.176267,51.4729
711,-0.192539,51.5047
712,-0.172065,51.4967
713,-0.0541623,51.5364
714,-0.092486949,51.49266501
715,-0.136929,51.494
716,-0.129925,51.4931
717,-0.211358,51.5101
718,-0.111015,51.4937
719,-0.096519,51.49132
720,-0.141813,51.4693
721,-0.187427,51.4609
722,-0.06797,51.5049
723,-0.057544,51.5047
724,-0.133202,51.5125
725,-0.138019,51.5244
726,-0.183846,51.5233
727,-0.205284,51.4967
728,-0.1429606,51.497998
729,-0.141924,51.4899
730,-0.113657,51.5054
731,-0.131774,51.5066
732,-0.113001,51.5049
733,-0.113864,51.504
734,-0.055656,51.5142
735,-0.056667,51.5115
736,-0.102091,51.5007
737,-0.149569,51.5027
738,-0.172529,51.533
739,-0.069743,51.5282
740,-0.119643,51.5118
741,-0.138073,51.5173
742,-0.0262627,51.536
743,-0.0939038,51.531
744,-0.198287,51.4937
745,-0.20603,51.4909
746,-0.100791,51.5182
747,-0.190241,51.5155
748,-0.201005,51.5179
749,-0.170329,51.4777
750,-0.027775894,51.50569679
751,-0.025996,51.5093
752,-0.224103,51.5092
753,-0.224224,51.5061
754,-0.218337,51.5063
755,-0.107913,51.4984
756,-0.12382352,51.501513
757,-0.154907,51.5225
758,-0.076341,51.5345
759,-0.12318,51.5065
760,-0.124749,51.5095
761,-0.184319,51.4688
762,-0.0934216,51.5292
763,-0.0938854,51.517
764,-0.2174,51.504
765,-0.147302,51.5141
766,-0.180275,51.4818
767,-0.0824224,51.5162
768,-0.0811189,51.5217
769,-0.116279,51.5246
770,-0.193068,51.5004
771,-0.112687,51.469217
772,-0.055894,51.5289
773,-0.125442,51.541596
